Processing file: resources/C2000.5.col
Initializing nodes structure ...
Initializing edges structure ...
|---------------------------------------- | 98.32% | Processed: 983084/999836 | Colors: 1296 | Elapsed: 29259936 ms
|---------------------------------------- | 98.34% | Processed: 983275/999836 | Colors: 1297 | Elapsed: 29264852 ms
|---------------------------------------- | 98.36% | Processed: 983466/999836 | Colors: 1298 | Elapsed: 29269684 ms
|---------------------------------------- | 98.38% | Processed: 983656/999836 | Colors: 1299 | Elapsed: 29273839 ms
|---------------------------------------- | 98.40% | Processed: 983844/999836 | Colors: 1300 | Elapsed: 29276389 ms
|---------------------------------------- | 98.42% | Processed: 984031/999836 | Colors: 1301 | Elapsed: 29279260 ms
|---------------------------------------- | 98.44% | Processed: 984217/999836 | Colors: 1302 | Elapsed: 29281440 ms
|---------------------------------------- | 98.46% | Processed: 984402/999836 | Colors: 1303 | Elapsed: 29282800 ms
|---------------------------------------- | 98.47% | Processed: 984586/999836 | Colors: 1304 | Elapsed: 29283919 ms
|---------------------------------------- | 98.49% | Processed: 984768/999836 | Colors: 1305 | Elapsed: 29284503 ms
|---------------------------------------- | 98.51% | Processed: 984950/999836 | Colors: 1306 | Elapsed: 29363974 ms
|---------------------------------------- | 98.53% | Processed: 985131/999836 | Colors: 1307 | Elapsed: 29439296 ms
|---------------------------------------- | 98.55% | Processed: 985312/999836 | Colors: 1308 | Elapsed: 29520337 ms
|---------------------------------------- | 98.57% | Processed: 985493/999836 | Colors: 1309 | Elapsed: 29600643 ms
|---------------------------------------- | 98.58% | Processed: 985673/999836 | Colors: 1310 | Elapsed: 29684133 ms
|---------------------------------------- | 98.60% | Processed: 985853/999836 | Colors: 1311 | Elapsed: 29764175 ms
|---------------------------------------- | 98.62% | Processed: 986031/999836 | Colors: 1312 | Elapsed: 29843173 ms
|---------------------------------------- | 98.64% | Processed: 986206/999836 | Colors: 1313 | Elapsed: 29920338 ms
|---------------------------------------- | 98.65% | Processed: 986379/999836 | Colors: 1314 | Elapsed: 29989762 ms
|---------------------------------------- | 98.67% | Processed: 986551/999836 | Colors: 1315 | Elapsed: 30060939 ms
|---------------------------------------- | 98.69% | Processed: 986722/999836 | Colors: 1316 | Elapsed: 30131896 ms
|---------------------------------------- | 98.71% | Processed: 986892/999836 | Colors: 1317 | Elapsed: 30201142 ms
|---------------------------------------- | 98.72% | Processed: 987060/999836 | Colors: 1318 | Elapsed: 30271699 ms
|---------------------------------------- | 98.74% | Processed: 987228/999836 | Colors: 1319 | Elapsed: 30341635 ms
|---------------------------------------- | 98.76% | Processed: 987393/999836 | Colors: 1320 | Elapsed: 30410994 ms
|---------------------------------------- | 98.77% | Processed: 987558/999836 | Colors: 1321 | Elapsed: 30484091 ms
|---------------------------------------- | 98.79% | Processed: 987721/999836 | Colors: 1322 | Elapsed: 30556895 ms
|---------------------------------------- | 98.80% | Processed: 987883/999836 | Colors: 1323 | Elapsed: 30622564 ms
|---------------------------------------- | 98.82% | Processed: 988044/999836 | Colors: 1324 | Elapsed: 30689511 ms
|---------------------------------------- | 98.84% | Processed: 988204/999836 | Colors: 1325 | Elapsed: 30754425 ms
|---------------------------------------- | 98.85% | Processed: 988364/999836 | Colors: 1326 | Elapsed: 30822699 ms
|---------------------------------------- | 98.87% | Processed: 988522/999836 | Colors: 1327 | Elapsed: 30891061 ms
|---------------------------------------- | 98.88% | Processed: 988680/999836 | Colors: 1328 | Elapsed: 30958572 ms
|---------------------------------------- | 98.90% | Processed: 988835/999836 | Colors: 1329 | Elapsed: 31021633 ms
|---------------------------------------- | 98.92% | Processed: 988989/999836 | Colors: 1330 | Elapsed: 31085273 ms
|---------------------------------------- | 98.93% | Processed: 989141/999836 | Colors: 1331 | Elapsed: 31146515 ms
|---------------------------------------- | 98.95% | Processed: 989291/999836 | Colors: 1332 | Elapsed: 31209544 ms
|---------------------------------------- | 98.96% | Processed: 989441/999836 | Colors: 1333 | Elapsed: 31269855 ms
|---------------------------------------- | 98.98% | Processed: 989591/999836 | Colors: 1334 | Elapsed: 31334026 ms
|---------------------------------------- | 98.99% | Processed: 989738/999836 | Colors: 1335 | Elapsed: 31407681 ms
|---------------------------------------- | 99.00% | Processed: 989884/999836 | Colors: 1336 | Elapsed: 31469892 ms
|---------------------------------------- | 99.02% | Processed: 990030/999836 | Colors: 1337 | Elapsed: 31527655 ms
|---------------------------------------- | 99.03% | Processed: 990174/999836 | Colors: 1338 | Elapsed: 31586420 ms
|---------------------------------------- | 99.05% | Processed: 990319/999836 | Colors: 1339 | Elapsed: 31639800 ms
|---------------------------------------- | 99.06% | Processed: 990460/999836 | Colors: 1340 | Elapsed: 31695431 ms
|---------------------------------------- | 99.08% | Processed: 990601/999836 | Colors: 1341 | Elapsed: 31748554 ms
|---------------------------------------- | 99.09% | Processed: 990741/999836 | Colors: 1342 | Elapsed: 31800760 ms
|---------------------------------------- | 99.10% | Processed: 990879/999836 | Colors: 1343 | Elapsed: 31855234 ms
|---------------------------------------- | 99.12% | Processed: 991016/999836 | Colors: 1344 | Elapsed: 31911089 ms
|---------------------------------------- | 99.13% | Processed: 991152/999836 | Colors: 1345 | Elapsed: 31969519 ms
|---------------------------------------- | 99.14% | Processed: 991286/999836 | Colors: 1346 | Elapsed: 32029795 ms
|---------------------------------------- | 99.16% | Processed: 991419/999836 | Colors: 1347 | Elapsed: 32078922 ms
|---------------------------------------- | 99.17% | Processed: 991551/999836 | Colors: 1348 | Elapsed: 32119786 ms
|---------------------------------------- | 99.18% | Processed: 991683/999836 | Colors: 1349 | Elapsed: 32158811 ms
|---------------------------------------- | 99.20% | Processed: 991813/999836 | Colors: 1350 | Elapsed: 32199467 ms
|---------------------------------------- | 99.21% | Processed: 991941/999836 | Colors: 1351 | Elapsed: 32239429 ms
|---------------------------------------- | 99.22% | Processed: 992068/999836 | Colors: 1352 | Elapsed: 32278689 ms
|---------------------------------------- | 99.24% | Processed: 992194/999836 | Colors: 1353 | Elapsed: 32316770 ms
|---------------------------------------- | 99.25% | Processed: 992320/999836 | Colors: 1354 | Elapsed: 32353505 ms
|---------------------------------------- | 99.26% | Processed: 992446/999836 | Colors: 1355 | Elapsed: 32391234 ms
|---------------------------------------- | 99.27% | Processed: 992569/999836 | Colors: 1356 | Elapsed: 32428309 ms
|---------------------------------------- | 99.29% | Processed: 992692/999836 | Colors: 1357 | Elapsed: 32465554 ms
|---------------------------------------- | 99.30% | Processed: 992814/999836 | Colors: 1358 | Elapsed: 32502061 ms
|---------------------------------------- | 99.31% | Processed: 992935/999836 | Colors: 1359 | Elapsed: 32536490 ms
|---------------------------------------- | 99.32% | Processed: 993056/999836 | Colors: 1360 | Elapsed: 32570966 ms
|---------------------------------------- | 99.33% | Processed: 993177/999836 | Colors: 1361 | Elapsed: 32607662 ms
|---------------------------------------- | 99.35% | Processed: 993298/999836 | Colors: 1362 | Elapsed: 32644386 ms
|---------------------------------------- | 99.36% | Processed: 993418/999836 | Colors: 1363 | Elapsed: 32681128 ms
|---------------------------------------- | 99.37% | Processed: 993538/999836 | Colors: 1364 | Elapsed: 32717840 ms
|---------------------------------------- | 99.38% | Processed: 993658/999836 | Colors: 1365 | Elapsed: 32751106 ms
|---------------------------------------- | 99.39% | Processed: 993777/999836 | Colors: 1366 | Elapsed: 32788195 ms
|---------------------------------------- | 99.41% | Processed: 993895/999836 | Colors: 1367 | Elapsed: 32819401 ms
|---------------------------------------- | 99.42% | Processed: 994013/999836 | Colors: 1368 | Elapsed: 32849547 ms
|---------------------------------------- | 99.43% | Processed: 994129/999836 | Colors: 1369 | Elapsed: 32877544 ms
|---------------------------------------- | 99.44% | Processed: 994245/999836 | Colors: 1370 | Elapsed: 32904928 ms
|---------------------------------------- | 99.45% | Processed: 994361/999836 | Colors: 1371 | Elapsed: 32934386 ms
|---------------------------------------- | 99.46% | Processed: 994477/999836 | Colors: 1372 | Elapsed: 32961737 ms
|---------------------------------------- | 99.48% | Processed: 994590/999836 | Colors: 1373 | Elapsed: 32989409 ms
|---------------------------------------- | 99.49% | Processed: 994704/999836 | Colors: 1374 | Elapsed: 33017077 ms
|---------------------------------------- | 99.50% | Processed: 994816/999836 | Colors: 1375 | Elapsed: 33044650 ms
|---------------------------------------- | 99.51% | Processed: 994927/999836 | Colors: 1376 | Elapsed: 33070507 ms
|---------------------------------------- | 99.52% | Processed: 995037/999836 | Colors: 1377 | Elapsed: 33096429 ms
|---------------------------------------- | 99.53% | Processed: 995147/999836 | Colors: 1378 | Elapsed: 33122385 ms
|---------------------------------------- | 99.54% | Processed: 995257/999836 | Colors: 1379 | Elapsed: 33146809 ms
|---------------------------------------- | 99.55% | Processed: 995365/999836 | Colors: 1380 | Elapsed: 33172977 ms
|---------------------------------------- | 99.56% | Processed: 995472/999836 | Colors: 1381 | Elapsed: 33197878 ms
|---------------------------------------- | 99.57% | Processed: 995578/999836 | Colors: 1382 | Elapsed: 33221713 ms
|---------------------------------------- | 99.58% | Processed: 995684/999836 | Colors: 1383 | Elapsed: 33246129 ms
|---------------------------------------- | 99.60% | Processed: 995789/999836 | Colors: 1384 | Elapsed: 33269551 ms
|---------------------------------------- | 99.61% | Processed: 995893/999836 | Colors: 1385 | Elapsed: 33292671 ms
|---------------------------------------- | 99.62% | Processed: 995996/999836 | Colors: 1386 | Elapsed: 33315552 ms
|---------------------------------------- | 99.63% | Processed: 996097/999836 | Colors: 1387 | Elapsed: 33338054 ms
|---------------------------------------- | 99.64% | Processed: 996197/999836 | Colors: 1388 | Elapsed: 33359916 ms
|---------------------------------------- | 99.65% | Processed: 996295/999836 | Colors: 1389 | Elapsed: 33381784 ms
|---------------------------------------- | 99.66% | Processed: 996392/999836 | Colors: 1390 | Elapsed: 33403842 ms
|---------------------------------------- | 99.66% | Processed: 996486/999836 | Colors: 1391 | Elapsed: 33423544 ms
|---------------------------------------- | 99.67% | Processed: 996579/999836 | Colors: 1392 | Elapsed: 33443916 ms
|---------------------------------------- | 99.68% | Processed: 996669/999836 | Colors: 1393 | Elapsed: 33463339 ms
|---------------------------------------- | 99.69% | Processed: 996758/999836 | Colors: 1394 | Elapsed: 33481513 ms
|---------------------------------------- | 99.70% | Processed: 996844/999836 | Colors: 1395 | Elapsed: 33500508 ms
|---------------------------------------- | 99.71% | Processed: 996929/999836 | Colors: 1396 | Elapsed: 33520632 ms
|---------------------------------------- | 99.72% | Processed: 997014/999836 | Colors: 1397 | Elapsed: 33538953 ms
|---------------------------------------- | 99.73% | Processed: 997099/999836 | Colors: 1398 | Elapsed: 33556522 ms
|---------------------------------------- | 99.73% | Processed: 997184/999836 | Colors: 1399 | Elapsed: 33573264 ms
|---------------------------------------- | 99.74% | Processed: 997266/999836 | Colors: 1400 | Elapsed: 33590044 ms
|---------------------------------------- | 99.75% | Processed: 997348/999836 | Colors: 1401 | Elapsed: 33605846 ms
|---------------------------------------- | 99.76% | Processed: 997429/999836 | Colors: 1402 | Elapsed: 33621082 ms
|---------------------------------------- | 99.77% | Processed: 997508/999836 | Colors: 1403 | Elapsed: 33636141 ms
|---------------------------------------- | 99.77% | Processed: 997585/999836 | Colors: 1404 | Elapsed: 33650301 ms
|---------------------------------------- | 99.78% | Processed: 997661/999836 | Colors: 1405 | Elapsed: 33663911 ms
|---------------------------------------- | 99.79% | Processed: 997735/999836 | Colors: 1406 | Elapsed: 33676583 ms
|---------------------------------------- | 99.80% | Processed: 997808/999836 | Colors: 1407 | Elapsed: 33687866 ms
|---------------------------------------- | 99.80% | Processed: 997879/999836 | Colors: 1408 | Elapsed: 33699235 ms
|---------------------------------------- | 99.81% | Processed: 997949/999836 | Colors: 1409 | Elapsed: 33708819 ms
